Rank,Top 100,Pick,Name,Pos,Age,Ht,Wt,B,T,School,College Commit,FV,Risk,Report,Video,playerId
"1","","","Kyle Wright","RHP","21.8","6' 4""","220","R","R","Vanderbilt","","60",,"Wright has an impeccable pitcher's frame and his stuff's consistency has improved as the spring has worn on. He sits 92-94 with his fastball but will bump 97 with life, he has a plus, low-80s curveball with two plane movement and a mid-80s slider that is effective when well-located. ","yO8JA8nXzL4",""
"2","","","Hunter Greene","RHP","17.8","6' 3""","195","R","R",,"UCLA","60",,"Elite fastball, premium athleticism, significant command and changeup projection because of the athleticism. Questions about the breaking ball(s), which flash but are inconsistent. ","FJ3P0zeL65Q",""
"3","","","MacKenzie Gore","LHP","18.3","6' 2""","180","L","L",,"East Carolina","55",,"Fastball mostly 90-92 with movement but not plane due to drop and drive delivery. Very athletic, has a shot for plus command and multiple 55 or better secondaries lead by a potential plus-plus changeup. ","JLkZukR_QSI",""
"4","","","Brendan McKay","1B/LHP","21.6","6' 2""","212","L","L","Louisville","","55",,"Sturdily built and athletic lefty with a good arm action and repeatable delivery. McKay commands his low-90s fastball to both sides of the plate and has a mature ability to locate his fastball and future above average curveball to various effective locales. Arm action portends changeup projection (it already flashes at least average) and he's working on a cutter, but his velo has been down recently. Offensively, McKay has an easy, lofty swing and at least plus raw power and teams are intrigued by what he might do if focused on hitting full time.","eml6BjjTDJg",""
"5","","","Royce Lewis","CF","18","6' 1""","185","R","R",,"UC Irvine","55",,"The twitchy (bordering on fidgety) Lewis has great feel to hit, a projectable build that should allow him to grow into power and is very likely to play a premium defensive position. Scouts are split on where that's going to be with most predicting Lewis will move off of his current shortstop and into center field. Lewis is a 70 runnner and could be plus in center field where his combinatoin of hit and power potential could make him an All Star.","IRGoLxDpn0U",""
"6","","","David Peterson","LHP","21.8","6' 6""","240","L","L","Oregon","","50",,"A gigantic lefty with a very heavy 88-93mph fastball and advanced usage of three viable secondaries (inluding an excellent changeup that he seldom uses), Peterson's junior season zenith was a 20 strikeout performance against Arizona State in April. ","",""
"7","","","Jo Adell","OF","18.2","6' 2""","195","R","R",,"Louisville","50",,"Adell was reaching the mid-90s on the mound last summer but hasn't been throwing well this spring . Despite that, he's hitting for huge power with (literally) magnitudes more home runs than strikeouts. He's a premium athlete with with plus-plus bat speed and a Justin Upton body comp. Scouts have questioned his feel to hit but Adell has already shown an ability to make some adjustments, evidence he'll be able to make more sould he need to in pro ball. He runs well but the body projects out of center field and, assuming his arm strength returns, to right field where he's a risky, potential middle of the order bat.","2ggOR2TQfyc",""
"8","","","Adam  Haseley","OF","21.1","6' 1""","185","L","L","Virginia","","50",,"Haseley is an above average runner with great instincts in center field and he profiles as an above average defender there despite lacking true high end speed. Scouts consider him likely to hit as Haseley has terrific breaking ball recognition, tracks pitches well and has a quick, whippy bat. He's hitting for an unexpected amount of wrist-driven power this season but scouts are skeptical about its pro ball sustainability. ","lJlQzfoO49c",""
"9","","","Austin Beck","OF","18.6","5' 11""","175","R","R",,"North Carolina","45",,"A torn ACL kept Beck off of the showcase circuit last summer and teams have less information (both on paper and off) about him than any of the other significant high school hitters because of it. Uncertainty has become apprehension as teams have watched Beck swing over top of breaking stuff this spring. But he has among the loudest tools in the entire draft including the class' best bat speed, plus raw power projection and a plus arm. If he hits he's a star, but the risk is high.","",""
"10","","","DL Hall","LHP","18.8","6' 0""","190","L","L",,"Florida State","45",,"Hall is a short but well-built prep lefty with a low-to-mid 90s fastball and great curveball feel. Some scouts have future 70s on those two pitches. Hall has less advanced command and less physical projection than most of the other high school arms likely to go in the first round but lefties with this sort of velo and breaking ball almost always go in the top 15. ","uN2TRUVwjs4",""
"11","","","Shane Baz","RHP","17.9","6' 3""","190","R","R",,"TCU","45",,"Great pitcher's frame but has less physical projection than some of the other high school arms in the class. Premium stuff including a fastball that has touched 98 this spring, a potential plus cutter and curveball. Has isues with command and the fastball playing beneath its raw velo despite an exceptional spin rate.  ","Vjv8crlG4_o",""
"12","","","J.B. Bukauskas","RHP","20.8","6' 0""","195","R","R","North Carolina","","45",,"An undersized righty with a plus fastball and slider (which he uses very heavily), Bukauskas has mid-rotation stuff but scouts are either concerned with his size (I am not) his delivery/command projection or both. ","",""
"13","","","Alex Faedo","RHP","21.7","6' 5""","225","R","R","Florida","","45",,"Faedo's velocity (mostly 91-94, flat at times) and command have backed up a bit this year but they're still at least average, his slider has retained plus projection and he has a chance at a viable three-pitch mix, though the changeup is firm and clearly below average right now. There are concerns about injury, not necessarily due to Faedo's unique delivery but rather because he had arthroscopic surgery on both of his knees last fall. He has looked more like an average big league starter this spring but if the velo spikes back up in pro ball he has more of a mid-rotation profile.","",""
"14","","","Sam Carlson","RHP","18.7","6' 4""","195","R","R",,"Florida","45",,"Carlson is as projectable as any high school pitcher in this year's draft, with a good body, delivery and feel for both a curveball and changeup. His fastball velocity has been ticking up since last summer, when he was 88-92, and has been up to 96 this spring. He has a chance for a plus fastball, plus command, and above average changeup and at least an average curveball.  ","PK5O-3F8YyM",""
"15","","","Keston Hiura","2B","20.8","6' 0""","185","R","R","UC Irvine","","45",,"Hiura has had elbow issues for much of his college career and has seen Dr. Neal El Attrache in Los Angeles. He's not throwing right now, taking grounders at second base during batting practice but lobbing balls away to teammates after fielding them. He has the feet and actions for second base but there's uncertainty about his future defensive home because of the arm. He rakes though, with one of the draft's quickest bats and above average raw power. If his arm gets healthy he could hit and hit for power while playing an up the middle position. ","JMh1a26Cjos",""
"16","","","Jeren Kendall","OF","21.4","5' 10""","180","L","R","Vanderbilt","","45",,"Kendall is the toolsiest college hitter in the class with plus bat speed, above average raw power and  a good defensive center fielder with plus-plus speed. But Kendall's swing can get long and he struggles to square up pitches on the outer half, leading some concerned about the future of his bat. If Kendall can even develop even a 40 bat, then he's at least an average everyday player. And if he hits he's likely more than that.","r2TAFjALtKw",""
"17","","","Nick Pratto","1B","18.7","6' 1""","193","L","L",,"USC","45",,"Pratto has arguably the best hitter's traits in the entire draft. His bat is quick, he can move the barrel around and square pitches in various parts of the strike zone, he generates good extension through contact and has already started to grow into the power necessary to profile at firts base. Pratto also has mature ball/strike recognition and often displays visible contempt for umpires who lack it. He's a good athlete and potential defensive asset at first with good hands, footwork and an above average infield arm.","pnXv7_NhHaQ",""
"18","","","Logan Warmoth","SS","21.7","6' 0""","190","R","R","North Carolina","","45",,"Though he's just an average runner without the silky smooth hands typically associated with the position, Warmoth has an above average arm and good defensive feet that might allow him to play there long term. He also has plus bat speed and above average pull power, though Warmoth is vulnerable against breaking balls on the outer half. He has a chance to play short and hit for some power and scouts think the bat might profile at third or second should he have to move.","JW2k6Sivuis",""
"19","","","Evan White","1B","21.1","6' 3""","177","R","L","Kentucky","","45",,"Perhaps the most bizarre prospect in a strange draft, White is a backwards (throws left, bats right), plus-running first baseman who some scouts want to see tried in center field. Other scouts find that idea inscrutable as White is a potential plus-plus defender at first, though, while he has great bat to ball skills, he lacks the game power associated with that position.","",""
"20","","","Pavin Smith","1B","21.4","6' 2""","210","L","L","Virginia","","45",,"Smith tops this year's list of college performers, homering more than he has struck out and posting an OPS up around 1.000. He's a 1B-only prospect without prototypical raw power for the position and the track record of college 1B prospects is bad, but there's a chance he walks and doubles his way to everyday duty.","raUmCJksN0s",""
"21","","","Bubba Thompson","OF","19","6' 2""","180","R","R",,"Alabama","45",,"A two-sport speedster who has begun to grow into his body over the last several months, Thompson has moved toward the front of a crowded high school outfield class in the 20-40 overall range as he's a bit more game-ready than the other speedy, tooled-up outfielders in that range (Holmes, Ramos, G. Mitchell) and more ilkely to stay in CF than the ones scouts think will hit (Brannen, Waters, Cabrera). He'll be 19 on draft day and is a bit raw for a prep bat of that age but the multi-sport pedigree explains some of that away.","Y2Xk_hs0VKw",""
"22","","","Trevor Rogers","LHP","19.5","6' 6""","185","L","L",,"Texas Tech","45",,"A low slot lefty who has been up to 98 this spring but mostly 92-94, Rogers' breaking balls play up against lefties due to his arm slot but are fringey in a vaccuum. He is old for the class but lefties that throw this hard are exceptionally rare. ","EgPQVpXhSuU",""
"23","","","Griffin Canning","RHP","21.1","6' 1""","170","R","R","UCLA","","45",,"Very similar to other recent UCLA pitching prospects, Canning  throws strikes, has two viable breaking balls and a changeup that scouts think has promise but that they don't see very often. Canning will touch 94-96 in early innings but his velocity backs into the 90-92 range for most of his starts. He throws his curveball for strikes and has a cutter-like, mid-80s slider that he runs away from righties. Scouts have some concerns about overuse. ","7sIxI6ZjQjQ",""
"24","","","Jake Burger","3B","21.2","6' 2""","220","R","R","Missouri St","","45",,"Burger's build is the draft's most apt example of nominative determinism but he's deceptively fast for his size and could play third for a while in pro ball, though he'll likely max out as a fringe defender there and will likely end up at first base eventually. He has plus bat speed, raw power, good feel for the barrel and can ID breaking balls but there's some swing and miss concern because of mechanical stiffness and a tendency to expand the zone.","",""
"25","","","Nick Allen","SS","18.8","5' 8""","158","S","R",,"USC","45",,"Though diminutive, Allen has elite defensive hands, enough arm for the left side of the infield and a self-aware offensive approach that prioiritizes opposite field contact. He's a potential plus defender at short who could make enough contact to be an average everday player. ","TJ8oaamYQHw",""
"26","","","Heliot Ramos","OF","17.7","6' 1""","188","R","R",,"Florida International","45",,"Ramos has among the most impressive tools in the draft with the pure speed to comfortably project in center field as well as big raw power and arm strength. He's sushi raw and has struggled to hit, even against mediocre pitching as this spring has progressed, but he's also one of the class' youngest players and some orgs are projecting heavily on the bat because of Ramos' combination of youth and athleticism.","",""
"27","","","Tristan Beck","RHP","20.9","6' 4""","165","R","R","Stanford","","45",,"Beck has missed all of 2017 with a stress fracture in his back. When healthy last year he was 90-94 with a potential plus changeup and future average curveball. He's a draft eligible sophomore and we know even less about Beck than other eligible sophs because he missed much of his senior year with various ailments, too.","",""
"28","","","Nate Pearson","RHP","20.8","6' 6""","240","R","R","Central Florida JC","","45",,"Though very likely to end up in the bullpen, Pearson has a two pitch mix that might play at the back of it with a mid-90s fastball that has crested 100mph during bullpen sessions and a potential plus slider scouts think will improve once he scraps his fringe, interloping curveball.","",""
"29","","","Garrett Mitchell","OF","18.7","6' 1""","200","L","R",,"UCLA","45",,"As explosive as any high school outfielder in the draft, Mitchell is a nearly elite runner with a plus arm and should grow into above average, strength-driven raw power. His swing can get long and stiff and not all scouts are sold on his bat.","jFGN8K-Epiw",""
"30","","","Matthew Sauer","RHP","18.3","6' 4""","205","R","R",,"Arizona","45",,"Hard-throwing righty who has been up to 97 and who holds his velocity late into starts. Has great feel for two potential impact breaking balls in a sweeping curveball and hard, upper-80s slider. Sauer has some delivery-based relief risk.","",""
"31","","","Luis Campusano","C","18.7","6' 0""","200","R","R",,"South Carolina","45",,"While raw behind the plate, Campusano shows the tools to one day be an average defensive catcher with an average arm. His improved conditioning (he was heavy last summer) has increased optimism in that regard, as well. He's got explosive bat speed and raw power and if he catches and gets to it in games he could be a monster. There's risk in the hit tool, however.","XzhFmUB1bPk",""
"32","","","M.J. Melendez","C","18.6","6' 1""","175","L","R",,"FIU","45",,"An exceptionally athletic, twitchy and lean high school catching prospect, Melendez is a potential plus defender with a plus arm and visible leadership qualities. He also has a chance to grow into above average raw power, but scouts aren't sure if he's going to hit.","muzGsYR3gHk",""
"33","","","Blayne Enlow","RHP","18.2","6' 4""","180","R","R",,"LSU","45",,"Prototypical power pitcher's frame, low-to-mid 90s fastball with projection on the body. Terrific feel for spin (supported by the class' highest measured breaking ball spin rate) but has a long way to go on the delivery and changeup. ","aZJ78IL6QJ8",""
"34","","","Mark Vientos","3B","17.5","6' 4""","190","R","R",,"Miami","45",,"Young and physically projectable, Vientos is highly likely to move off of shortstop and over to third base (or perhaps the the outfield) as he fills out. His swing is picturesque but undercut by the length of his levers and he looks much better taking BP than he does in games, but there's a good chance he grows into monster power and he need only tap into most of it to profile.","",""
"35","","","Hans Crouse","RHP","18.7","6' 5""","190","R","R",,"USC","45",,"Lanky, ultra-competitive righty with a nasty hook. Crouse will touch 96 but mostly pitches in the low-90s with tailing action. He has more reliever risk than the pitchers ranked above him due to his delivery and scouts' concerns about command.","10bOJ_eSKxE",""
"36","","","Seth Romero","LHP","21.2","6' 3""","205","L","L","Houston","","45",,"Sits 92-94, will touch 97, has a an explosive but violent arm action, plus slider and started missing some bats with his changeup this year. But Romero has had fluctuations in weight (he was in good shape this season, but not last) and served multiple team-imposed suspensions, finally culminating in his dismissal from the club a month before the draft.","",""
"37","","","Ryan Vilade","3B","18","6' 2""","190","R","R",,"Oklahoma State","45",,"Vilade's stock is up after a rocky showcase summer as he has hit well this spring, especially during a team trip to Arizona during spring training when lots of decision makers were easily able to see him. Vilade has big raw power projection and a great chance to stay on the infield, though he likely lacks the range and athleticism for shortstop.","2E84npC0JD4",""
"38","","","Wil Crowe","RHP","22.7","6' 2""","250","R","R","South Carolina","","45",,"The maxed out Crowe already has one Tommy John under his belt but his stuff merits first round consideration as he commands a low-90s fastball and solid average curveball and slider. He has a #4/5 starter projection and that type of prospect typically goes at the back of round 1, but there's extra risk here because of the medical history.","",""
"39","","","Alex Lange","RHP","21.8","6' 4""","200","R","R","LSU","","40",,"A decorated college performer, Lange's fastball sits 89-93 though he'll show you 94+ on occasion. His high effort delivery limits his command projection but he has a nasty 12-6 curveball and might be able to pitch in the back of a bullpen if he doesn't work out as a #4 starter","",""
"40","","","Tanner Houck","RHP","21","6' 5""","215","R","R","Missouri","","40",,"A physically monstrous, low-slot righty with a running low-to-mid 90s fastball, plus slider and a firm but tailing, mid-80s changeup. The delivery has effort, the arm slot is atypical for a starter, but Houck has shown some feel for locating his slider in ways that might allow him to thwart lefties anyway.","",""
"41","","","Quentin Holmes","OF","17.9","6' 1""","175","R","R",,"Mississippi St","40",,"Holmes can fly and has a chance to be a plus defensive center fielder as he further accrues reps in pro ball. He's extremely raw at the plate but is young for the class and prep bats from the northeast are not typically polished and the offensive bar for impact gloves in center field is low.","uMA6Z9tYqqI",""
"42","","","Drew Waters","OF","18.5","6' 2""","185","S","R",,"Georgia","40",,"Waters has feel to hit from both sides of the plate and a non-zero chance to stick in center field, though he isn't as sure a bet to stay there as the some of the true burners ahead of him on this list.","7y7v6EA8ZI4",""
"43","","","Tanner Burns","RHP","18.4","6' 0""","205","R","R",,"Auburn","40",,"Stocky 6' righty with fantastic arm acceleration, sits low-90s but will touch 95 with deception. Burns' breaking ball is terse and late-breaking. Some think the body and delivery point to the bullpen but Burns has shown some feel for east/west fastball and slider command.","2efznCdW3gE",""
"44","","","Clark Schmidt","RHP","21.3","6' 1""","200","R","R","South Carolina","","40",,"Schmidt tore his UCL in April after he had pitched his way into the middle of first round consideration with his 92-95mph fastball and plus-flashing slider. He has a low arm slot and shows the ball to lefties early but his changeup has some fade which could help tamp down platoon issues. ","",""
"45","","","Steven Jennings","RHP","18.7","6' 2""","175","R","R",,"Ole Miss","40",,"Jennings tore his ACL playing quarterback last fall but has been up to 96 this spring while pitching with a knee brace. He's also shown promising feel for two different breaking balls and some scouts think he'll have a plus slider at maturity. He is athletic and more physically projectable than many of the other prep arms in the draft.","",""
"46","","","Brendon Little","LHP","20.8","6' 2""","195","L","L","State JC of Florida","","40",,"Little sits 91-95 and has a plus 12-6 curveball but many scouts think he's a better fit in the bullpen because of his delivery.","",""
