Rank,Top 100,Pick,Name,Pos,Age,Ht,Wt,B,T,School,College Commit,FV,Risk,Report,Video,playerId
"47","","","Stuart Fairchild","OF","21.3","5' 11""","180","","","Wake Forest","","40",,"Fairchild's bat is lightning quick and his compact build is surprisingly strong, though he's very upright in the box and has some swing and miss issues despite the quickness of his bat. He's an above average runner and potential 55 defender in center field with a plus arm. There's some fourth OF risk here if Fairchild's power (he slugged .330 on the Cape last summer) is a composite bat mirage. ","",""
"48","","","Brady McConnell","SS","19.1","6' 3""","175","R","R",,"Florida","40",,"McConnell's speed and arm strength are fits at shortstop but there's some concern about his frame, ability to hit and even his signability. ","xRGH1CgCJoI",""
"49","","","Cole Brannen","OF","18.8","6' 1""","185","L","R",,"Georgia Southern","40",,"Brannen is an above average runner whose strides allow him to adequately traverse center field for now, though he has a very projectable frame and could move to a corner. His swing is flat and his timing is poor, but Brannen has loose hands and gorgeous extension through contact. He has the physical tools to thi, he just needs a mechanical adjustment, and it's even more imperative he gets one if he eventually moves to a corner. ","1Kk9ikfUHE0",""
"50","","","Michael Mercado","RHP","18.2","6' 5""","164","R","R",,"Stanford","40",,"A wispy, tall righty with arguably as much physical projection as any high school righty since Triston McKenzie, Mercado will likely add zip to his currently fringey fastball as his body matures. He has some breaking ball feel and could have an above average curve at peak. Like most high schoolers this size, Mercado needs mechanical refinement. But his delivery isn't inherently violent or messy and he should develop starter's control with reps. His ceiling will be dictated by how much velo he can add as he fills out, but he projects as a fourth or fifth starter fairly conservatively, he's just a bit of a project and has some signability concerns.","",""
"51","","","Brian Miller","OF","21.8","6' 0""","187","L","R","North Carolina","","40",,"Miller has solid defensive instincts in center field and runs well enough to stay there. He also has a loose, comfortable swing and makes lots of contact though it's mostly of the groundball variety and his swing can get long at times.","-r9X5zhHbNQ",""
"52","","","James Marinan","RHP","18.8","6' 5""","210","R","R",,"Miami","40",,"The strong-bodied Marinan has experienced an uptick in velocity over the last six months and gone from sitting in the upper-80s to sitting 91-94 and touching 96. While his amorphous breaking ball lacks definition, there's some feel for spin there and most scouts think at maturity it will be an average or better slider. Marinan generates good extension and has a great arm action that might portend more velocity and a better changeup.","",""
"53","","","Corbin Martin","RHP","21.5","6' 3""","200","R","R","Texas A&M","","40",,"Martin spent most of his career as an underclassman in the Aggies bullpen and split time between the 'pen and roation this year. His lack of control has many scouts projecting him to the bullpen in pro ball. As a starter he sits 90-93 with a lightning quick arm action and flashes a plus curveball. He also has an average slider and changeup. If his command improves Martin could be a mid-rotation starter but there's significant relief risk here.","",""
"54","","","Jeremiah Estrada","RHP","18.6","6' 1""","171","S","R",,"UCLA","40",,"Short but hyper-athletic righty who mitigates some of his size issues with a vertical arm slot. Sits 91-93 and will touch 95 with a long arm swing. Terrific changeup but stuff has otherwise been inconsistent this spring. ","RYcLn14DQEo",""
"55","","","Mason House","OF","18.8","6' 2""","190","L","L",,"Oklahoma St","40",,"House was an unknown, even to college recruiters, last fall when he was committed to LSU Eunice, a community college 50 minutes northwest of Lafayette. He's opened eyes this spring with twitchy, plus bat speed, big pull power and a very projectable frame and is now committed to Oklahoma State. There's no track record of hitting with wood or against elite competition here so there's extreme risk, but the tools are loud.","",""
"56","","","Riley Adams","C","20.9","6' 5""","215","R","R","San Diego","","40",,"Adams has rare power for a catcher and plus pure arm strength but he's huge and a clumsy defender that may not stay behind the plate. He also has some swing and miss issues caused by lever length, but if he can remain at catcher the hit/power combination could carry him to everyday duty.","vs1YnFvXjvA",""
"57","","","Chris Seise","SS","18.7","6' 2""","175","R","R",,"UCF","40",,"Seise has a rangy, projectable frame and many scouts think he'll end up moving over to third base but his footwork, actions and arm strength are all fine at shortstop if he retains the range to play there. He's also likely to grow into some poewr but Seise will need to make some mechanical adjustments to get to to it and probably to hit at all.","",""
"58","","","Blaine Knight","RHP","20.9","6' 3""","165","R","R","Arkansas","","40",,"A draft eligible sophomore whose frame remains projectable, Knight will run his fastball up to 97 but he lacks a clear bat-missing secondary. Some scouts project heavily on his cutter/slider and curveball because we are talking about a sophomore and one who spent much of his freshman year in the Razorback bullpen where his reps were limited.","",""
"59","","","Jacob Pearson","OF","19","5' 11""","192","L","R",,"LSU","40",,"Pearson runs well enough to stay in center field, is an above average athlete with strong wrists and should provide ample value on the bases. He's not likely to hit for much power in pro ball because of a downward swing path, so he might just be a fourth outfielder.","liYPE5z5MSI",""
"60","","","Jacob Heatherly","LHP","19.1","6' 1""","214","L","L",,"Alabama","40",,"Sturdy lefty who was up to 95 last summer but has been mostly 89-92 this spring. Has a chance for two average breaking balls and a viable changeup. ","DYvWCl7wV0w",""
"61","","","Tristen Lutz","OF","18.8","6' 3""","210","R","R",,"Texas","40",,"While he lacks a standout tool, Lutz has a well-rounded skillset and might be able to tap into more power if he starts using his lower half more efficiently in pro ball. He projects, defensively, to right field.","HD5Gdv4-45Q",""
"62","","","Jeter Downs","SS","18.9","5' 11""","180","R","R",,"Miami","40",,"Downs is not a lock to stay at short but he might hit enough to profile at second base. He has quick, strong hands and creates good extension through contact. He has average raw power which he has gotten to in games (including two dingers at Area Codes) and, though his frame is not obviously projectable, he should grow into a half grade of more power. He could hit 30 doubles, 15 homers and play a good defensive second base (where we have him projected) but if a team think he can play short he could go in the back of round  one.","",""
"63","","","Garrett Cave","RHP","20.9","6' 4""","200","R","R","U of Tampa","","40",,"Cave has one of the quickest arms in the draft, sitting 91-95 and touching 97 with a hard, mid-80s slider, a shapely looping curveball and a firm changeup. He's likely a reliever but has a non-zero chance to start if he can harness his command and it makes sense to develop him as a starter so his secondaries get more reps. Even in relief (where his heater could play up) he might have several weapons and pitch in the back of a bullpen.","",""
"64","","","Brent Rooker","1B","22","6' 4""","215","R","R","Mississippi St","","40",,"Perhaps the draft's most fascinating prospect, Rooker laid waste to the SEC this year, hitting .400/.500/.840 this season. This after he was a 38th rounder last year. He has made adjustments and is getting to his plus raw power more consistently but R/R college first baseman have a poor draf track record and, while superlative, Rooker's track record of hitting at this level is short.","",""
"65","","","Hagen Danner","C","18.7","6' 1""","195","R","R",,"UCLA","40",,"Danner was an early favorite to go near the top of this draft as an underclassman but has had shoulder issues and inconsistent velocity over the last few years, at times touching 96, sitting 86-90 at others. Even when he's throwing hard, Danner's fastball gets squared, though his curveball has plus projection. He has plus raw power at a plate and is a good athlete with experience catching good stuff as an amateur, but he needs significant defensive development (both as a receiver and thrower, as he's inaccurate) to stay there. If he can, he's a catcher with arm strength and big raw power.","zOSvxofwJBY",""
"66","","","Alex Scherff","RHP","19.4","6' 2""","209","S","R",,"Texas A&M","40",,"Scherff was sitting in the mid-80s as a rising junior but got himself into excellent physical shape and was touching 97 at showcase events last summer. He has an average curveball, below average changeup and lacks the mechanical grace and fluidity of most of his peers.","gQo53t6hJMk",""
"67","","","Caden Lemons","RHP","18.5","6' 7""","175","R","R",,"Ole Miss","40",,"Like most pitchers the size of an NBA wing player, Lemons is a long term project who requires lots of dreaming to see a big league pitcher but his r.e.m.-friendly frame allows for it. Lemons is fluid and graceful for his size and has substantial physical projection. He could grow into premium velocity with reps. He flashes the ability to spin a slider but is very inconsistent. He's a body projection lottery ticket in the most extreme way.","",""
"68","","","Conner Uselton","OF","19.1","6' 3""","190","R","R",,"Oklahoma St","40",,"Uselton has lots of natural loft in his swing and his frame has significant projection so there's a chacne he grows into huge raw power. He's likely to move to a corner outfield spot and here are questions about how much he's going to hit because of how overmatched he looked at times last summer against elite pitching, but he's hitting more this spring. ","1Okr7H06QIQ",""
"69","","","Tommy Mace","RHP","18.6","6' 6""","200","R","R",,"Florida","40",,"Mace has a big, strong frame and a deceptive but rather traditional delivery from which he slings a low to mid-90s fastball and average-flashing curveball. He has issues repeating his release point, not uncommon for prep pitchers this size, but could have a plus fastball once he learns to work down in the zone and has a chance for two average secondaries.","",""
"70","","","Matt Tabor","RHP","18.9","6' 1""","165","R","R",,"Elon","40",,"Tabor weighed 150 pounds as a junior but has added weight and velocity over the last calendar year and has been up to 96 this spring while sitting around 93 with the fastball and he remains physically projectable. His quickly-paced, overhand delivery isn't pretty but it has some natural deception and allos his changeup to play up. He has some breaking ball feel as well and profiles toward the back of a rotation, though he could grow into a fastball that allows him to exceed that projection.","",""
"71","","","KJ Harrison","C/1B","20.8","6' 2""","205","R","R","Oregon St","","40",,"Harrison looked like a potential top 10 pick as a freshman, hitting for power and projecting, eventually, as a catcher (his high school position) even though he was playing 1B in deference to Logan Ice. He went backward as a sophomore and has struggled to find a coherent approach at the plate while barely catching. He's hit for less power this year while still playing mostly first base, but if a team likes him behind the plate he could come off the board in the top three rounds because few catchers have this kind of pop. ","b_1cQStH49o",""
"72","","","Calvin Mitchell","LF","18.5","6' 0""","191","L","L",,"San Diego","40",,"While he's limited on defense, Mitchell has one of the more visually beautiful swings in the draft and has flashed feel for spraying fly balls to all fields. He might need to grow into more power to profile in left field than is currently projected, so there's very little margin for error here.","",""
"73","","","Daniel Cabrera","OF","18.7","6' 0""","180","L","L",,"LSU","40",,"Though he lacks physical projection, Cabrera has excellent and-eye coordination and feel for the barrel that might allow him to reach the Majors as a hit-first corner outfielder.","",""
"74","","","Griff McGarry","RHP","18","6' 2""","175","R","R",,"Virginia","40",,"Relatively projectable, McGarry sits in the 89-92 range with curveball feel and could develop enough of a changeup and control to pitch at the back of a rotation.","2Y2XNvPW_rI",""
"75","","","Kevin Merrell","2B","21.6","6' 1""","180","R","R","South Florida","","40",,"A speedster shortstop with a punchy, low-impact swing, Merrell is unlikely to make any sort of offensive impact with his bat. His feet and range at shortstop are fine but his arm is fringey and he may have to move to center field. He likely won't hit enough to play every day wherever he ends up but he could be a speedy utility man.","",""
"76","","","Morgan Cooper","RHP","22.8","6' 4""","220","R","R","Texas","","40",,"Cooper sits in the low-90s with a downhil fastball and has a chance for an average curveball, cutter and above average changeup. He's had several arm issues dating back to high school and is of extreme injury risk.","",""
"77","","","Greg Jones","SS","19.3","5' 11""","170","S","R",,"UNC Wilmington","40",,"Jones is as raw a prospect as is available in this draft and, compounding the risk associated with his profile, he's old for the class. But he's a 70 runner with plus bat speed and has a chance to play a premium position while hitting for power (if he ever learns to hit). So there's huge ceiling here, you just need a telescope to see it.","",""
"78","","","Drew Rasmussen","RHP","21.9","6' 2""","225","R","R","Oregon State","","40",,"Rasmussen threw hard as a freshman at OSU but blew out as a sophomore and missed much of 2017 recovering from Tommy John. Since returning, he has been 92-94, touching 96, and with an average slider. A lack of changeup and spotty command might limit him to the bullpen, but some think his stuff has rep-based projection since he's missed so many of them due to injury.","QO8E5z7sRY0",""
"79","","","Tony Dibrell","RHP","21.6","6' 3""","190","R","R","Kennesaw State","","40",,"Dibrell's stuff has been inconsistent this spring but at times he has been up to 96 with a plus changeup. At others he's sitting 88-92 with no command, so scouts' opinions of him are dictated by when they've seen him. ","",""
"80","","","Shane Drohan","LHP","18.6","6' 2""","190","R","L",,"Florida State","40",,"A good-bodied lefty with a smooth arm action and some feel for spin, Drohan doesn't have huge stuff but he projects to throw strikes and could have a bevy of average pitches, allowing him to profile as a #4/5 starter.","",""
"81","","","Terry Fuller","1B","18.5","6' 3""","265","L","R",,"Chipola","40",,"Power. Huge raw power. There's high risk with Fuller because his bat to ball skills are raw and his likely home on the defensive spectrum is in left field or at first base, but he has among the most raw power in this draft.","q_EWZmWXHAU",""
"82","","","Tarik Skubal","LHP","20.2","6' 2""","230","L","L","Seattle U","","40",,"Skubal was on the first round radar as a sophomore but has missed all of this year recovering from Tommy John. In late-season bullpens he has been 90-93 with a potential above average curveball and chance for an average changeup.","",""
"83","","","Brewer Hicklen","CF","21.1","6' 2""","205","R","R","UAB","","40",,"A two sport athlete at UAB (Hicklen is also on the football team, though the program is only being resurrected this fall), Hicklen has above average raw power and plus speed. Scouts consider him raw from a skills standpoint, but he's performed well enough to make noise on Chris Mitchell's KATOH projections so there's actually a combination of tools and performance here.","",""
"84","","","Drew Ellis","1B","21.5","6' 3""","201","R","R","Louisville","","40",,"A big-bodied corner infielder with easy plus raw power, Ellis heated up as postseason play began and raised his stock. He projects over to first base (where he plays when Brendan McKay is ptiching) but could see time at third base early in his career to see if he can stick. His fluid extension through contact is gorgeous and he has the raw power to profile at first base, but whether or not the hit/power combo will be enough is questionable.","WpbUb9Tcj3E",""
"85","","","Connor Wong","C","21","6' 0""","180","R","R","Houston","","40",,"An interesting potential swiss-army knife utility man who can also catch, Wong has quality bat-to-ball skills and has a chance to make more of an impact than the typical bench player because of his multi-positional versatility.","",""
"86","","","Bryce Bonnin","RHP","18.8","6' 0""","187","R","R",,"Arkansas","40",,"Though his delviery has some relief risk, Bonnin throws hard (he's been up to 95) and flashes a potential plus slider so, even if he can't make it as a starter, he could pitch at the back of a bullpen.","",""
"87","","","Matt Whatley","C","21.5","5' 10""","190","R","R","Oral Roberts","","40",,"An excellent defender with high-end makeup, Whatley has a plus arm and quiet hands that steal strikes from umpires. He has an aggressive, pull-heavy swing but below average bat speed, so it's unlikely he does any sort of damage with the bat. He profiles as a glove-first backup.","a_dkqhQUrqo",""
"88","","","Trevor Stephan","RHP","21.6","6' 4""","210","R","R","Arkansas","","40",,"Stephan was up to 95 at regionals and has an average, sweeping breaking ball that plays up against righties because of his cross-bodied delivery. That delivery might cap his ceiling in relief.","hdrgIwlwXuE",""
"89","","","Zac Lowther","LHP","21.2","6' 2""","235","L","L","Xavier","","40",,"Lowther's combination of deception and an above average curveball could propel an otherwise modest repertoire into a role at the back of a rotation.","",""
"90","","","Jesse Berardi","SS","21.4","5' 10""","185","L","R","St. John's","","40",,"Berardi has a rock solid utility profile. He has foul line to foul line doubles power and just enough physical ability to stick at shortstop.","",""
"91","","","Jason Willow","OF","18.1","6' 2""","182","R","R",,"UCSB","40",,"Willow has great feel to hit and plenty of physical projection so he has a good chance to grow into enough power to profile in a corner outfield spot. He isn't likely to stay on the infield barring significant development.","3P65OOgHByA",""
"92","","","Michael Gigliotti","OF","21.3","6' 1""","176","L","L","Lipscomb","","40",,"Gigliotti runs well enough to stay in center field but his bat speed is below average which limits his offensive impact and, thusly, his role. He projects as a fourth outfielder, though his patience, if refined, might allow him to reach base enough to play every day.","",""
"93","","","Colton Hock","RHP","21.2","6' 4""","220","R","R","Stanford","","40",,"Hock had a prototypical build and delivery in high school but has become more relieverish at Stanford. He sits 93-96 with a plus curveball but there's little hope for stretching him out to start at this point. He could move quickly as a set-up type.","",""
"94","","","Joe Dunand","SS","21.7","6' 2""","205","R","R","North Carolina St","","40",,"Dunand has plus raw power and a chance to stay on the infield in some capacity, but not at shortstop. A move will necessitate more contact, but the power potential makes Dunand enticing.","qgmZPFsFqyw",""
"95","","","Jake Holmes","SS","18.9","6' 4""","195","R","R",,"Arizona State","40",,"Holmes is large for shortstop but is a plus runner with an above average arm and should stay there for a while. If anything is going to kick him over to third, it's a lack of flexibility and agility. He has above average raw pull power projection and, if he can get to some of it and stay at short, he could play every day.","IRTWnecqxDo",""
"96","","","Charlie Barnes","LHP","21.8","6' 1""","170","L","L","Clemson","","40",,"A strike-throwing lefty with plus changeup projection, Barnes projects to the back of a rotation.","N6FGASQ9qHY",""
"97","","","Brigham Hill","RHP","21.9","5' 11""","185","R","R","Texas A&M","","40",,"Hill lacks size and big velocity but his fastball flashes impact movement and his changeup comfortably projects to plus. He has a fringe breaking ball and enough control/command to start. He could max out as a backend starter, though the idea of his fastball ticking up in the bullpen is also intriguing.","",""
"98","","","Joey Morgan","C","20.8","6' 0""","205","R","R","Washington","","40",,"Though he isn't a great receiver, Morgan has an above average arm which could allow him to catch if he polishes up his hands. His swing has doubles loft.","tJ95Sz4GlvQ",""
"99","","","Caleb Sloan","RHP","18.9","6' 3""","215","R","R",,"TCU","40",,"Sloan has a srong frame, throws hard, and has shown some breaking ball feel. His fastball command is poor.","",""
"100","","","Connor Seabold","RHP","21.1","6' 2""","185","R","R","Cal State Fullerton","","40",,"Seabold has fringe stuff but throws lots of strikes and has flashed the kind of surgical command he'll need to get by with his secondaries in pro ball.","",""