Name,Org,Pos,Current Level,FV,K%,BB%,BABIP,ISO,wOBA,wRC+,SwStr%,Strikes,Pitches,playerId
"Michael Perez","TBR","C","MLB","40",0.19784946,0.10322581,0.30392157,0.18248175,0.34795017460341093,105.85757921424764,0.09886364,1081,1760,"12977"
"Tyrone Taylor","MIL","CF","MLB","35+",0.18484501,0.06429392,0.30528053,0.20959596,0.3492256826169197,102.87456914580294,0.09936766,2157,3321,"13675"
"Anthony Alford","TOR","CF","AAA","40",0.27706186,0.08505155,0.34267241,0.13043478,0.3199460977892722,94.06273200633709,0.12508229,1955,3038,"14329"
"Yu Chang","CLE","SS","MLB","45",0.26342072,0.08739076,0.32783505,0.16197183,0.3286974871128648,101.75848785857512,0.11444479,1998,3233,"14773"
"Justin Williams","STL","LF","AAA","40",0.2258567,0.07788162,0.31990521,0.14383562,0.3247743241477274,97.70833691039509,0.11555737,1530,2449,"15490"
"Abiatal Avelino","SFG","2B","AAA","35+",0.18208661,0.05413386,0.32614555,0.15789474,0.3303044703534722,95.8737139748355,0.10949904,2373,3653,"15496"
"Reese McGuire","TOR","C","MLB","40",0.1873065,0.08978328,0.27891156,0.11150443,0.2985210418701172,80.18361088104903,0.08908297,1488,2290,"15674"
"Kean Wong","TBR","2B","AAA","40",0.22222222,0.08134921,0.37142857,0.14048672,0.35065024047045856,113.95156669095273,0.10111801,2493,4025,"15994"
"Mike Gerber","SFG","RF","-1","35+",0.29312425,0.07358263,0.34883721,0.23701731,0.356894041923975,110.76090590928007,0.14971928,2044,3206,"16115"
"Michael Hermosillo","LAA","RF","AAA","40",0.27980922,0.09062003,0.32173913,0.2181146,0.35142583103898245,104.35228430477451,0.1338141,1537,2496,"16285"
"Nick Ciuffo","CIN","C","AAA","35+",0.2673031,0.07159905,0.32342007,0.13246753,0.301124583849759,81.98582889606625,0.1236246,1019,1545,"16291"
"Nick Gordon","MIN","2B","MLB","40",0.19120879,0.05714286,0.31921331,0.12559809,0.3126287601961948,89.7226994457877,0.12210593,2126,3153,"16337"
"Domingo Leyba","ARI","2B","MLB","40",0.14485981,0.07827103,0.31437599,0.17503217,0.3509036156169155,107.68353270753013,0.09531717,1925,3011,"16404"
"Sergio Alcantara","DET","SS","MLB","40",0.18943743,0.10332951,0.32778702,0.05620915,0.30789242107464376,93.03906575594007,0.07464871,2114,3416,"16417"
"Thairo Estrada","NYY","SS","MLB","40",0.19705882,0.04117647,0.28861789,0.15047022,0.2978056516717462,74.50935341633104,0.10925771,789,1199,"16426"
"Jason Martin","PIT","RF","AAA","40",0.20667384,0.07965554,0.32171157,0.1575179,0.33018404557374725,99.73038384364439,0.09985975,2256,3565,"16429"
"Mauricio Dubon","SFG","SS","AAA","45",0.13323124,0.04594181,0.32868526,0.18494272,0.3553626654502408,103.60128404694512,0.10413943,1570,2295,"16530"
"Jason Vosler","SDP","3B","MLB","35+",0.26145833,0.09895833,0.32857143,0.22340426,0.36090082546760294,114.04779810831769,0.11784425,2429,3878,"16686"
"Joshua Fuentes","COL","3B","MLB","40",0.21603128,0.04496579,0.35252809,0.19202518,0.34833129428715365,102.5779748042248,0.13116592,2424,3568,"16885"
"Lane Thomas","STL","CF","AAA","40+",0.24345848,0.09328783,0.31775701,0.21410256,0.3563192506472632,111.76341210407972,0.09012132,2131,3462,"16939"
"Derek Hill","DET","CF","MLB","40",0.28162816,0.07810781,0.32780847,0.12054121,0.3102702866406807,97.3394846550135,0.1397188,2215,3414,"16947"
"Gavin Cecchini","NYM","2B","AAA","35+",0.18666667,0.07333333,0.31775701,0.12592593,0.32180954565937886,99.3723089672883,0.0790546,801,1227,"17005"
"Edmundo Sosa","STL","SS","MLB","40",0.19308943,0.03963415,0.32374101,0.16243094,0.33160852004320196,92.74990851977344,0.14902304,2408,3429,"17022"
"Monte Harrison","MIA","CF","AAA","50",0.34652278,0.08273381,0.36682243,0.1628533,0.331627941088556,101.17900182208885,0.17333735,2096,3323,"17216"
"Jorge Mateo","OAK","CF","MLB","45",0.26394052,0.05390335,0.34236805,0.17165668,0.3153504263887654,80.03096077829922,0.14813883,2713,3976,"17273"
"Alex Jackson","ATL","C","AAA","40+",0.32963989,0.07202216,0.27371274,0.228482,0.32181593008930065,94.46698588446621,0.17201365,1872,2930,"17276"
"Bobby Bradley","CLE","1B","MLB","40",0.3003992,0.10179641,0.29111531,0.2700565,0.35730952768018787,117.09942292040003,0.16517056,2396,3899,"17278"
"Willi Castro","DET","SS","MLB","45",0.20934579,0.06635514,0.3462069,0.14656965,0.339831464507158,104.60361603038791,0.1194459,2563,3826,"17338"
"Kelvin Gutierrez","KCR","3B","MLB","40",0.21309524,0.08452381,0.34042553,0.13060686,0.3364689152155604,99.7629225640616,0.12220149,2015,3216,"17468"
"Troy Stokes Jr.","MIL","LF","AAA","35+",0.25107296,0.12017167,0.29158879,0.17870722,0.33954727604873197,104.26526860006497,0.13503254,2246,3688,"17478"
"Kevin Kramer","PIT","2B","AAA","45",0.24923077,0.08307692,0.36704731,0.1703107,0.3547036530551655,118.13525033123713,0.12724393,2492,3788,"17689"
"Skye Bolt","OAK","CF","AAA","40",0.24799082,0.10907003,0.32755299,0.20421608,0.3556034205003919,111.2450346080364,0.11249293,2164,3538,"17723"
"Chris Shaw","SFG","1B","AAA","40",0.27899344,0.06564551,0.33834586,0.25598086,0.369297129739272,121.11764362898303,0.17506631,2216,3393,"17738"
"Braden Bishop","SEA","CF","AAA","40",0.19085174,0.0977918,0.32938389,0.15495495,0.35229515764448377,110.2597890899849,0.0974611,1491,2442,"17806"
"Drew Jackson","LAD","SS","AAA","35+",0.25658807,0.10540915,0.29468599,0.15772357,0.3247102069553365,91.38330055694514,0.12522171,1728,2819,"17807"
"Luis Alexander Basabe","CHW","CF","AA","45",0.27951807,0.11686747,0.35042735,0.14985994,0.34583960834225697,116.36715773408888,0.11579572,2004,3368,"17839"
"Tyler Nevin","COL","1B","AAA","45",0.17450366,0.10344828,0.32724505,0.15995261,0.36331278297691666,129.84254626109174,0.10180305,2196,3605,"17893"
"Brendan Rodgers","COL","SS","MLB","55",0.18769716,0.07097792,0.32093023,0.21265377,0.3698178943476851,123.81389854288958,0.11135759,1442,2254,"17907"
"Tyler Stephenson","CIN","C","MLB","50",0.19434194,0.10086101,0.31471136,0.13428571,0.34880803569490687,119.81676878495387,0.09199206,1833,3022,"17988"
"Jake Cronenworth","TBR","SS/RHP","MLB","35+",0.15081967,0.10273224,0.3277439,0.13266583,0.35265482774849144,115.00979720245631,0.04993141,2193,3645,"18036"
"Sam Haggerty","NYM","2B","MLB","40",0.24254743,0.14498645,0.34660422,0.13014827,0.34864044705262554,119.55462952048445,0.10662252,1768,3020,"18054"
"Garrett Stubbs","HOU","C","MLB","40",0.15826087,0.1026087,0.32098765,0.14970059,0.34855971403172054,103.03210110791962,0.10351563,1285,2048,"18067"
"Austin Allen","SDP","C","AAA","45",0.19221106,0.0741206,0.33270677,0.259362,0.3912979056952726,134.85574860444896,0.11503835,1930,2999,"18083"
"LaMonte Wade Jr","MIN","LF","MLB","40",0.14925373,0.14466131,0.28301887,0.1160221,0.3397255795637217,108.05514700819371,0.05825243,2078,3605,"18126"
"Edwin Rios","LAD","1B","MLB","40",0.33503185,0.07643312,0.38875306,0.24928775,0.36721006622704705,113.38167994765747,0.17444089,2049,3130,"18316"
"Daz Cameron","DET","CF","MLB","45",0.27212806,0.10734463,0.32520325,0.15200869,0.32991973613366893,98.79504040228083,0.10907403,2631,4309,"18353"
"Lewin Diaz","MIA","1B","AAA","45",0.18125771,0.05302096,0.26896552,0.20427236,0.33757326477062627,114.30116079350717,0.10954185,1934,2903,"18365"
"Ryan Mountcastle","BAL","LF","MLB","50",0.21304791,0.0509684,0.35598227,0.19474836,0.36236008447128326,118.77400348410504,0.1503344,2411,3439,"18373"
"Travis Blankenhorn","MIN","2B","MLB","40",0.2406639,0.06327801,0.31089744,0.1723356,0.335798401070239,111.54968369626614,0.1604637,2154,3278,"18395"
"Joe McCarthy","SFG","LF","AAA","40+",0.28282828,0.13333333,0.27067669,0.17590362,0.31981349810205323,92.71498149327591,0.08294501,1284,2146,"18399"
"Ke'Bryan Hayes","PIT","3B","MLB","60",0.176,0.102,0.32561505,0.15005727,0.34811396796499666,110.54024701874337,0.06735484,2362,3875,"18577"
"Jared Walsh","LAA","1B/LHP","MLB","35+",0.26819541,0.11964108,0.35634328,0.3041958,0.4143409474492073,147.95674287229787,0.11488634,2502,4091,"18607"
"Ramon Urias","STL","2B","MLB","40+",0.18607764,0.09236948,0.32193159,0.18501529,0.3612216310199059,112.79142651421792,0.09996588,1800,2931,"18795"
"Jahmai Jones","LAA","2B","AAA","45",0.20217588,0.10607434,0.28940217,0.11514523,0.31160215098245053,93.25269582833202,0.122571,2452,4014,"18872"
"Seby Zavala","CHW","C","MLB","40",0.29840849,0.07824934,0.30607477,0.19940916,0.3272878030408915,98.69490836522826,0.16430976,1932,2970,"18887"
"Danny Mendick","CHW","SS","MLB","40",0.17111316,0.11315547,0.29436039,0.15698925,0.3464313143392588,110.23283280241439,0.07688829,2737,4422,"18889"
"Leody Taveras","TEX","CF","AAA","45+",0.18744626,0.09028375,0.32112332,0.09134615,0.31665594538329783,95.11962360641047,0.10063752,2770,4392,"18900"
"Estevan Florial","NYY","CF","MLB","45+",0.28148148,0.10666667,0.36020151,0.14190317,0.3455661757336999,117.3563319701775,0.1488189,1580,2540,"19151"
"Corey Ray","MIL","CF","AAA","40",0.3161435,0.09753363,0.31041667,0.20780856,0.3337266422984565,103.36075051537014,0.18780006,2241,3541,"19170"
"Zack Collins","CHW","1B","MLB","40+",0.28507795,0.18151448,0.33638444,0.20926967,0.3787383443163864,132.90561211025516,0.11402597,2122,3850,"19181"
"Jake Fraley","SEA","LF","MLB","40+",0.19359534,0.08733624,0.36819172,0.22899506,0.4048581090238359,149.7083506830703,0.09050684,1538,2486,"19260"
"Will Craig","PIT","1B","-1","40",0.2479638,0.07782805,0.29569094,0.19301848,0.3349627489840455,101.40897194651441,0.12740775,2717,4309,"19267"
"Adolis Garcia","STL","CF","MLB","35+",0.26959248,0.03761755,0.29391892,0.25529543,0.33278160007836305,91.30592668333342,0.16844227,2371,3473,"19287"
"Randy Arozarena","STL","CF","MLB","40",0.1908867,0.08743842,0.36137667,0.19258203,0.3914168597008131,133.41423479249892,0.0878187,1960,3177,"19290"
"Nick Solak","TEX","2B","MLB","50",0.20825336,0.1084453,0.32608696,0.20289855,0.37841061210403076,131.0934205717463,0.09443387,2552,4204,"19294"
"Eli White","TEX","2B","MLB","40",0.2358403,0.09749304,0.36011905,0.15392781,0.354294069423232,109.85556812498743,0.11345889,2722,4354,"19346"
"DJ Peters","LAD","CF","AAA","40+",0.32667877,0.09618875,0.32600733,0.22046414,0.3539329219903868,113.9180752681428,0.17550274,2740,4376,"19348"
"Sean Murphy","OAK","C","MLB","55",0.17805383,0.09937888,0.31875,0.23333333,0.38372936875934643,130.37172783493952,0.07824541,1039,1687,"19352"
"Luke Raley","MIN","1B","AAA","40",0.25528914,0.0606488,0.35046729,0.19872814,0.36761867688096733,124.81948764080616,0.15939127,1638,2497,"19354"
"Austin Hays","BAL","RF","MLB","45",0.21134752,0.04539007,0.26899384,0.19667171,0.3166815545409918,92.44172281342253,0.13669065,1691,2502,"19363"
"Jake Rogers","DET","C","MLB","40+",0.26863572,0.10970464,0.27735369,0.2102649,0.342141910293008,110.57855261646885,0.12529874,1777,2929,"19452"
"Kyle Lewis","SEA","RF","MLB","45",0.27159091,0.09545455,0.33771107,0.14649682,0.32825324614029017,101.78347573318153,0.14317611,2242,3583,"19508"
"Andrew Knizner","STL","C","MLB","50",0.12996942,0.07798165,0.31818182,0.14629948,0.3548532620760111,109.9197220312621,0.08060905,1435,2233,"19514"
"Andrew Young","ARI","2B","MLB","40",0.19750719,0.07670182,0.31007752,0.22818792,0.3894136618672079,139.49710022198565,0.11785534,2481,3954,"19521"
"Jaylin Davis","SFG","RF","MLB","35+",0.25507246,0.10531401,0.36106489,0.21389196,0.38611119719384945,139.15787450078037,0.1503006,2419,3992,"19552"
"Zack Short","CHC","SS","MLB","40+",0.26564496,0.1532567,0.3,0.18335901,0.35208958547848923,116.08664287831462,0.10769708,1857,3222,"19562"
"Keibert Ruiz","LAD","C","AAA","60",0.07189542,0.07320261,0.26484751,0.11143271,0.31965914665870465,94.70389058677092,0.058622,1680,2627,"19610"
"Luis Barrera","OAK","CF","AAA","40",0.1755102,0.07210884,0.36753731,0.1497006,0.36203647100762143,122.8546054178257,0.09537338,1610,2464,"19615"
"Brent Rooker","MIN","1B","AAA","40+",0.28857479,0.10836278,0.34273319,0.22252374,0.370665111299384,128.6447413652956,0.14710253,2095,3365,"19627"
"Jack Kruger","LAA","C","AAA","40",0.18002466,0.06781751,0.32482993,0.09311741,0.31903405330973883,98.05283709624308,0.09299236,1924,3011,"19634"
"Sheldon Neuse","OAK","3B","MLB","40+",0.27711942,0.08021878,0.38473054,0.16349047,0.34564772983791625,99.64121400530183,0.13863135,2985,4530,"19635"
"Daniel Johnson","CLE","CF","MLB","45",0.21829522,0.07796258,0.34018987,0.18509895,0.3574197221948311,119.14319163696288,0.13821138,2259,3444,"19643"
"Edward Olivares","SDP","CF","AAA","40",0.17761989,0.06394316,0.31795511,0.1609421,0.3439502285379687,111.53023629146556,0.10407346,2800,4247,"19698"
"Ronnie Dawson","HOU","CF","AAA","40+",0.28284855,0.09528586,0.30357143,0.17431192,0.33371106731422495,105.16885449614252,0.13711289,2509,4004,"19710"
"Abraham Toro","HOU","3B","MLB","40",0.17840376,0.11267606,0.32382311,0.19541485,0.38392986736055146,137.2051624922764,0.09872688,2609,4163,"19844"
"Riley Adams","TOR","C","AAA","40",0.26213592,0.11650485,0.33898305,0.14835948,0.35350539526220076,125.61128178236358,0.10994293,2048,3329,"19864"
"Emmanuel Rivera","KCR","3B","MLB","40",0.14609053,0.05658436,0.29920213,0.11148272,0.3124906835536306,92.08489157528784,0.0946854,2153,3274,"19890"
"Pavin Smith","ARI","1B","MLB","40",0.12462908,0.11473788,0.2928475,0.15585893,0.35511205676529145,121.42196651323599,0.06590101,2215,3657,"19892"
"Connor Wong","LAD","C","AAA","40+",0.31361607,0.078125,0.36831276,0.23697271,0.3756306554352105,131.3362615052149,0.16810842,2225,3468,"19896"
"Gavin Sheets","CHW","1B","MLB","40",0.17578125,0.10351563,0.32440056,0.1309656,0.3550193404080346,122.4405743190137,0.09358622,2445,4007,"19901"
"Anderson Tejeda","TEX","SS","AA","45+",0.28449502,0.09388336,0.33088235,0.1728,0.3454728051701218,113.41095836468797,0.14879406,1711,2695,"19909"
"Jesus Sanchez","MIA","RF","MLB","50",0.20146905,0.06820567,0.32078313,0.14449541,0.3353203853807951,107.80326590947894,0.12247839,2254,3470,"19913"
"Daulton Varsho","ARI","C","MLB","50",0.1674938,0.08933002,0.32971014,0.20224719,0.3910066530627398,145.4653913663969,0.08894879,1857,2968,"19918"
"Ryan McKenna","BAL","CF","MLB","45",0.19856887,0.1118068,0.33472222,0.13778706,0.35669406049366326,125.59336323361848,0.11855795,2530,4133,"19928"
"Cristian Pache","ATL","CF","AAA","60",0.21179884,0.06092843,0.33977901,0.15833333,0.3430963298921919,114.75193964991533,0.13754348,2463,3737,"19948"
"Andres Gimenez","NYM","SS","AAA","50",0.19735504,0.05595117,0.32296296,0.1322691,0.3322911381967797,110.71173326789572,0.11515481,2516,3682,"19950"
"Khalil Lee","KCR","RF","AAA","45",0.26632124,0.12849741,0.36612022,0.11642157,0.3506253725401825,117.04841299644647,0.12249208,2290,3788,"19952"
"Gavin Lux","LAD","2B","MLB","60",0.18147087,0.11270296,0.38505747,0.2247557,0.4192933765636093,156.3059079658591,0.08147405,2391,3989,"19955"
"Mickey Moniak","PHI","CF","AAA","40+",0.21775026,0.05675955,0.32058824,0.15144767,0.3229288490942723,105.36796781394584,0.13943291,2314,3421,"19956"
"Carter Kieboom","WSN","SS","AAA","60",0.1986692,0.11977186,0.34323923,0.17569061,0.37624121767129365,124.63601113597753,0.09602328,2489,4124,"19958"
"Taylor Trammell","SDP","LF","AAA","55",0.23282051,0.12820513,0.32659933,0.1212485,0.3434066159297258,115.68778321466961,0.14125376,2202,3653,"19960"
"Bobby Dalbec","BOS","3B","MLB","45",0.28506787,0.12579186,0.30265487,0.25997842,0.38423717603318347,142.14406224208884,0.14806726,2771,4579,"19966"
"Jared Oliva","PIT","CF","MLB","40+",0.20291363,0.08532778,0.3400936,0.13404508,0.3501962707602503,123.53993631977437,0.10016648,2321,3604,"19968"
"Isaac Paredes","DET","3B","MLB","50",0.12998102,0.10246679,0.29868421,0.15494506,0.3636022480948343,132.28393143785058,0.05248425,2575,4287,"20036"
"Jorge Ona","SDP","LF","MLB","40",0.26510721,0.08576998,0.33974359,0.15098469,0.33365398657042533,103.29055018043802,0.14377682,1187,1864,"20040"
"Luis Robert","CHW","CF","A+","55",0.23847167,0.05270092,0.37888199,0.24092889,0.4026647592787699,150.6286191651524,0.18322381,1780,2587,"20043"
"Evan White","SEA","1B","MLB","50",0.20920502,0.08472803,0.35534591,0.17112922,0.3686675024482439,127.29810700493152,0.10864745,2239,3608,"20078"
"Dylan Carlson","STL","LF","MLB","50",0.19245283,0.11320755,0.30746706,0.2006579,0.3703442660687994,130.19886712369157,0.11383455,2590,4243,"20126"
"Brandon Marsh","LAA","CF","MLB","50",0.25468904,0.11846002,0.36867863,0.13235294,0.3511221606143663,118.8105570836696,0.08327138,2392,4035,"20202"
"Jo Adell","LAA","RF","AAA","65",0.26214834,0.07928389,0.36808511,0.22396576,0.38477086623509726,137.27416389603042,0.14324052,1867,2981,"20220"
"Gilberto Celestino","MIN","CF","MLB","40",0.16293532,0.08208955,0.32302405,0.12845304,0.35285126880164747,118.6658558797312,0.08737177,1747,2827,"20233"
"Mario Feliciano","MIL","C","CPX","45",0.3028065,0.06499261,0.34183673,0.18137255,0.34460277239481607,114.58359788267678,0.19043948,1692,2594,"20263"
"Jonathan Arauz","HOU","2B","AAA","40",0.1682243,0.08930426,0.27259475,0.14153132,0.3206536735718449,98.21121424922325,0.08236229,2383,3776,"20275"
"Ben Rortvedt","MIN","C","MLB","40",0.19465082,0.09806835,0.3010989,0.12794613,0.3289449243488426,106.69071968064394,0.11372064,1513,2427,"20287"
"Stuart Fairchild","CIN","CF","MLB","40",0.21574642,0.09406953,0.32436709,0.15887851,0.35546077957172845,124.88553313297564,0.12785891,2268,3629,"20321"
"Alex Kirilloff","MIN","RF","MLB","50",0.16666667,0.06893004,0.36221591,0.18827509,0.39580601281192707,150.3210481332943,0.1059563,2179,3341,"20325"
"Luis Gonzalez","CHW","RF","AAA","45",0.17810761,0.08812616,0.31926121,0.15183246,0.34950079152750413,120.3246802642152,0.0853804,2603,4193,"20332"
"Ernie Clement","CLE","SS","MLB","40",0.07491857,0.07491857,0.29868421,0.07402913,0.3208632476374294,101.86862989696398,0.04412719,2037,3082,"20352"
"Luis Garcia","WSN","SS","AAA","50",0.15314494,0.0437557,0.31929825,0.09365854,0.30771569550257327,95.16152107170264,0.11306043,2412,3591,"20391"
"Jazz Chisholm Jr.","MIA","SS","MLB","55",0.30865485,0.09489051,0.31976744,0.23149236,0.3608222301734749,126.26376959418764,0.15697231,2486,3937,"20454"
"William Contreras","ATL","C","AAA","50",0.20400943,0.0754717,0.32649573,0.12581063,0.3324815554821745,111.54270755983364,0.13887086,2015,3082,"20503"
"Nick Madrigal","CHW","2B","MLB","55",0.02978723,0.07234043,0.31096563,0.08917197,0.35362468151835336,119.70738391783449,0.02517361,1466,2304,"20521"
"Vidal Brujan","TBR","2B","AAA","55",0.13203685,0.10235415,0.33933518,0.12703963,0.37167480891189497,134.75956044927045,0.0678015,2118,3466,"20536"
"Jose Devers","MIA","2B","MLB","45",0.13204225,0.0528169,0.33705357,0.06130268,0.32036124484788886,103.05057513719912,0.09625963,1243,1818,"20540"
"Nico Hoerner","CHC","2B","MLB","50",0.096,0.08266667,0.31986532,0.13056379,0.3653397636413574,129.9614808200583,0.06152648,843,1284,"21479"
"Trevor Larnach","MIN","RF","MLB","50",0.21140473,0.10848401,0.37634409,0.16082803,0.3896516625697796,147.37425085523415,0.12027869,1641,2727,"21501"
"Jonathan India","CIN","3B","MLB","50",0.22126437,0.125,0.31325301,0.15570934,0.3621289668916967,128.70522586102723,0.1140125,1613,2719,"21523"
"Joey Bart","SFG","C","AAA","55",0.20848057,0.06007067,0.3172043,0.2475822,0.3857534598711329,140.69322917927715,0.11078575,1321,2049,"21524"
"Cal Raleigh","SEA","C","MLB","40+",0.21513353,0.09643917,0.28199052,0.24625624,0.3698233513910496,128.65477335128944,0.12958333,1526,2400,"21534"
"Kyle Isbel","KCR","RF","AAA","45",0.20411985,0.08052434,0.33977901,0.17184265,0.3621232893185141,121.57820045167274,0.09974555,1240,1965,"21614"
"Alec Bohm","PHI","3B","MLB","50",0.13753582,0.09885387,0.31547619,0.18078176,0.38316280840114614,146.94375418846892,0.07534247,1528,2482,"21618"
"Nick Maton","PHI","SS","MLB","40",0.20390456,0.10086768,0.31862745,0.12919254,0.3335399493852555,113.79346901039274,0.10564765,2213,3559,"21635"
"Rafael Marchan","PHI","C","AAA","40+",0.10160428,0.07308378,0.30921053,0.0627451,0.3181558990307912,101.73271850359639,0.078564,1235,1922,"21646"
"Sherten Apostel","TEX","3B","CPX","45+",0.24216524,0.13105413,0.31513648,0.18686869,0.3741310335632063,131.09772734342693,0.12020649,1618,2712,"21794"
"Rodolfo Castro","PIT","2B","AA","40",0.25028185,0.06426156,0.28291815,0.18952619,0.3191505902835301,103.23461108898104,0.15057681,2175,3294,"21987"
"Akil Baddoo","MIN","CF","MLB","40",0.25154321,0.13271605,0.30526316,0.17689531,0.3468951551489128,116.98375498948093,0.13630929,1498,2509,"22168"
"Sam Huff","TEX","C","AA","40+",0.30403309,0.05791107,0.33574007,0.21573033,0.3548976144522986,124.82946498326685,0.17795637,2340,3484,"22209"
"Luis Campusano","SDP","C","AAA","50",0.12970169,0.0920882,0.33797909,0.14369501,0.3758528666626492,132.4892676252265,0.10734463,1690,2655,"22217"
"Taylor Walls","TBR","SS","MLB","45",0.16510903,0.1152648,0.33482143,0.1498801,0.37042240769012164,133.86938006201942,0.06203008,2207,3724,"22458"
"Jarred Kelenic","SEA","CF","MLB","55",0.21438083,0.1011984,0.34100418,0.22624434,0.3959936435308342,142.9587212576165,0.11269147,1647,2742,"22558"
"Alejandro Kirk","TOR","C","AAA","40+",0.0974026,0.14448052,0.32882883,0.18604651,0.4200720306899812,158.84596921748653,0.05258583,1342,2301,"22581"
"Geraldo Perdomo","ARI","SS","AA","50",0.1468254,0.14417989,0.34257426,0.10517799,0.38263939943746506,136.2907326745103,0.08208955,1596,2680,"22799"
"Tucupita Marcano","SDP","SS","AAA","45+",0.08232119,0.0877193,0.32160804,0.06880734,0.3471216350671531,113.8588139171308,0.04766228,1395,2203,"22871"
"Jose Barrero","CIN","SS","AAA","45+",0.20123839,0.04540764,0.31725146,0.12528216,0.32409198376798876,104.21098512029674,0.12909661,2336,3509,"23378"
"Wander Franco","TBR","SS","MLB","70",0.0703125,0.10807292,0.33607908,0.1874063,0.41768554578588896,156.8810037587264,0.04816797,1482,2429,"23667"
"Jarren Duran","BOS","CF","MLB","45",0.2,0.07045455,0.40257649,0.12468828,0.37592908859252927,139.6708782770385,0.1119716,1969,3099,"24617"
"Ryan Jeffers","MIN","C","MLB","45",0.18481375,0.1017192,0.34490239,0.15763547,0.3882912513519768,142.32758817883297,0.0857248,1698,2718,"24618"
"Owen Miller","SDP","SS","AAA","40",0.14269663,0.07303371,0.34534535,0.13416149,0.3653997668015782,127.69891955714662,0.07634506,2172,3327,"24655"
"Andrew Vaughn","CHW","1B","MLB","50",0.15510204,0.12244898,0.31097561,0.17073171,0.3851150130739017,141.29395201689815,0.09288991,541,872,"26197"
"Seth Gray","MIN","3B","A+","35+",0.2189781,0.10948905,0.26219512,0.20512821,0.35116513708935065,113.48272817340606,0.11359223,615,1030,"sa1115752"
"Dominic Fletcher","ARI","RF","AA","40",0.20920502,0.09205021,0.39622642,0.14485981,0.39457358011213534,147.31478016602142,0.11328976,585,918,"sa1115778"
"Kyle Stowers","BAL","RF","AA","45",0.23245614,0.0877193,0.2585034,0.16176471,0.31537706130429316,102.14723660760482,0.13450292,532,855,"sa1115829"
"Carter Bins","SEA","C","AA","40",0.27722772,0.16336634,0.27173913,0.14935065,0.3712778625511887,127.49847067637012,0.10824108,451,813,"sa1115884"
"Michael Massey","KCR","2B","A+","35+",0.14583333,0.06770833,0.29787234,0.12716763,0.337615533336919,104.84477033190983,0.09615385,447,676,"sa1115910"
"Nick Kahle","MIL","C","A+","40",0.22485207,0.12426036,0.29126214,0.21232877,0.3538087983808574,110.58029612120806,0.10014728,411,679,"sa1115979"
